 .scratch/stability-next-20260920/.gitignore        |    4 +
 .../release-run-20260920T091025Z.log               |  171 ++
 ...elease-run-20260920T091025Z.source-after.sha256 |   60 +
 ...lease-run-20260920T091025Z.source-before.sha256 |   60 +
 .../release-run-20260920T091025Z.started-at.txt    |    1 +
 .../release-run-20260920T091025Z.tmp-root.txt      |    1 +
 .../release-run-20260920T094543Z.command.txt       |    1 +
 .../release-run-20260920T094543Z.exit-code.txt     |    1 +
 .../release-run-20260920T094543Z.finished-at.txt   |    1 +
 ...lease-run-20260920T094543Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T094543Z.harness-before.sha256 |   21 +
 .../release-run-20260920T094543Z.log               |  135 ++
 ...elease-run-20260920T094543Z.source-after.sha256 |   60 +
 ...lease-run-20260920T094543Z.source-before.sha256 |   60 +
 .../release-run-20260920T094543Z.started-at.txt    |    1 +
 .../release-run-20260920T094543Z.tmp-root.txt      |    1 +
 .../release-run-20260920T094733Z.command.txt       |    1 +
 .../release-run-20260920T094733Z.exit-code.txt     |    1 +
 .../release-run-20260920T094733Z.finished-at.txt   |    1 +
 ...lease-run-20260920T094733Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T094733Z.harness-before.sha256 |   21 +
 .../release-run-20260920T094733Z.log               |  171 ++
 ...elease-run-20260920T094733Z.source-after.sha256 |   60 +
 ...lease-run-20260920T094733Z.source-before.sha256 |   60 +
 .../release-run-20260920T094733Z.started-at.txt    |    1 +
 .../release-run-20260920T094733Z.tmp-root.txt      |    1 +
 .../release-run-20260920T100720Z.command.txt       |    1 +
 .../release-run-20260920T100720Z.exit-code.txt     |    1 +
 .../release-run-20260920T100720Z.finished-at.txt   |    1 +
 ...lease-run-20260920T100720Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T100720Z.harness-before.sha256 |   21 +
 .../release-run-20260920T100720Z.log               |  113 ++
 ...elease-run-20260920T100720Z.source-after.sha256 |   60 +
 ...lease-run-20260920T100720Z.source-before.sha256 |   60 +
 .../release-run-20260920T100720Z.started-at.txt    |    1 +
 .../release-run-20260920T100720Z.tmp-root.txt      |    1 +
 .../release-run-20260920T100851Z.command.txt       |    1 +
 .../release-run-20260920T100851Z.exit-code.txt     |    1 +
 .../release-run-20260920T100851Z.finished-at.txt   |    1 +
 ...lease-run-20260920T100851Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T100851Z.harness-before.sha256 |   21 +
 .../release-run-20260920T100851Z.log               |  171 ++
 ...elease-run-20260920T100851Z.source-after.sha256 |   60 +
 ...lease-run-20260920T100851Z.source-before.sha256 |   60 +
 .../release-run-20260920T100851Z.started-at.txt    |    1 +
 .../release-run-20260920T100851Z.tmp-root.txt      |    1 +
 .../release-run-20260920T104244Z.command.txt       |    1 +
 .../release-run-20260920T104244Z.exit-code.txt     |    1 +
 .../release-run-20260920T104244Z.finished-at.txt   |    1 +
 ...lease-run-20260920T104244Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T104244Z.harness-before.sha256 |   21 +
 .../release-run-20260920T104244Z.log               |  171 ++
 ...elease-run-20260920T104244Z.source-after.sha256 |   60 +
 ...lease-run-20260920T104244Z.source-before.sha256 |   60 +
 .../release-run-20260920T104244Z.started-at.txt    |    1 +
 .../release-run-20260920T104244Z.tmp-root.txt      |    1 +
 .../release-run-20260920T105832Z.command.txt       |    1 +
 .../release-run-20260920T105832Z.exit-code.txt     |    1 +
 .../release-run-20260920T105832Z.finished-at.txt   |    1 +
 ...lease-run-20260920T105832Z.harness-after.sha256 |   21 +
 ...ease-run-20260920T105832Z.harness-before.sha256 |   21 +
 .../release-run-20260920T105832Z.log               |  171 ++
 ...elease-run-20260920T105832Z.source-after.sha256 |   60 +
 ...lease-run-20260920T105832Z.source-before.sha256 |   60 +
 .../release-run-20260920T105832Z.started-at.txt    |    1 +
 .../release-run-20260920T105832Z.tmp-root.txt      |    1 +
 .../report-only-probe-v1.ts.snapshot               |   53 +
 .../reviewer-binding-red.exit-code.txt             |    1 +
 .../execution-20260920/reviewer-binding-red.log    |   16 +
 .../run-study.mjs.pre-model-control.snapshot       |  132 ++
 .../execution-20260920/status-before-p1b.txt       |    4 +
 .../strict-code-20260920T103211Z.command.txt       |    1 +
 .../strict-code-20260920T103211Z.exit-code.txt     |    1 +
 .../strict-code-20260920T103211Z.finished-at.txt   |    1 +
 ...rict-code-20260920T103211Z.harness-after.sha256 |   21 +
 ...ict-code-20260920T103211Z.harness-before.sha256 |   21 +
 .../strict-code-20260920T103211Z.log               |    1 +
 ...trict-code-20260920T103211Z.source-after.sha256 |   60 +
 ...rict-code-20260920T103211Z.source-before.sha256 |   60 +
 .../strict-code-20260920T103211Z.started-at.txt    |    1 +
 .../strict-code-20260920T103211Z.tmp-root.txt      |    1 +
 .../strict-code-20260920T104508Z.command.txt       |    1 +
 .../strict-code-20260920T104508Z.exit-code.txt     |    1 +
 .../strict-code-20260920T104508Z.finished-at.txt   |    1 +
 ...rict-code-20260920T104508Z.harness-after.sha256 |   21 +
 ...ict-code-20260920T104508Z.harness-before.sha256 |   21 +
 .../strict-code-20260920T104508Z.log               |    1 +
 ...trict-code-20260920T104508Z.source-after.sha256 |   60 +
 ...rict-code-20260920T104508Z.source-before.sha256 |   60 +
 .../strict-code-20260920T104508Z.started-at.txt    |    1 +
 .../strict-code-20260920T104508Z.tmp-root.txt      |    1 +
 .../strict-code-20260920T110100Z.command.txt       |    1 +
 .../strict-code-20260920T110100Z.exit-code.txt     |    1 +
 .../strict-code-20260920T110100Z.finished-at.txt   |    1 +
 ...rict-code-20260920T110100Z.harness-after.sha256 |   21 +
 ...ict-code-20260920T110100Z.harness-before.sha256 |   21 +
 .../strict-code-20260920T110100Z.log               |    1 +
 ...trict-code-20260920T110100Z.source-after.sha256 |   60 +
 ...rict-code-20260920T110100Z.source-before.sha256 |   60 +
 .../strict-code-20260920T110100Z.started-at.txt    |    1 +
 .../strict-code-20260920T110100Z.tmp-root.txt      |    1 +
 .../strict-evidence-20260920T110646Z.command.txt   |    1 +
 .../strict-evidence-20260920T110646Z.exit-code.txt |    1 +
 ...trict-evidence-20260920T110646Z.finished-at.txt |    1 +
 ...-evidence-20260920T110646Z.harness-after.sha256 |   21 +
 ...evidence-20260920T110646Z.harness-before.sha256 |   21 +
 .../strict-evidence-20260920T110646Z.log           |    1 +
 ...t-evidence-20260920T110646Z.source-after.sha256 |   60 +
 ...-evidence-20260920T110646Z.source-before.sha256 |   60 +
 ...strict-evidence-20260920T110646Z.started-at.txt |    1 +
 .../strict-evidence-20260920T110646Z.tmp-root.txt  |    1 +
 .../strict-evidence-20260920T111545Z.command.txt   |    1 +
 .../strict-evidence-20260920T111545Z.exit-code.txt |    1 +
 ...trict-evidence-20260920T111545Z.finished-at.txt |    1 +
 ...-evidence-20260920T111545Z.harness-after.sha256 |   21 +
 ...evidence-20260920T111545Z.harness-before.sha256 |   21 +
 .../strict-evidence-20260920T111545Z.log           |    1 +
 ...t-evidence-20260920T111545Z.source-after.sha256 |   60 +
 ...-evidence-20260920T111545Z.source-before.sha256 |   60 +
 ...strict-evidence-20260920T111545Z.started-at.txt |    1 +
 .../strict-evidence-20260920T111545Z.tmp-root.txt  |    1 +
 .../strict-evidence-20260920T112736Z.command.txt   |    1 +
 .../strict-evidence-20260920T112736Z.exit-code.txt |    1 +
 ...trict-evidence-20260920T112736Z.finished-at.txt |    1 +
 ...-evidence-20260920T112736Z.harness-after.sha256 |   21 +
 ...evidence-20260920T112736Z.harness-before.sha256 |   21 +
 .../strict-evidence-20260920T112736Z.log           |    1 +
 ...t-evidence-20260920T112736Z.source-after.sha256 |   60 +
 ...-evidence-20260920T112736Z.source-before.sha256 |   60 +
 ...strict-evidence-20260920T112736Z.started-at.txt |    1 +
 .../strict-evidence-20260920T112736Z.tmp-root.txt  |    1 +
 .../strict-run-20260920T095503Z.command.txt        |    1 +
 .../strict-run-20260920T095503Z.exit-code.txt      |    1 +
 .../strict-run-20260920T095503Z.finished-at.txt    |    1 +
 ...trict-run-20260920T095503Z.harness-after.sha256 |   21 +
 ...rict-run-20260920T095503Z.harness-before.sha256 |   21 +
 .../strict-run-20260920T095503Z.log                |    1 +
 ...strict-run-20260920T095503Z.source-after.sha256 |   60 +
 ...trict-run-20260920T095503Z.source-before.sha256 |   60 +
 .../strict-run-20260920T095503Z.started-at.txt     |    1 +
 .../strict-run-20260920T095503Z.tmp-root.txt       |    1 +
 .../strict-run-20260920T101108Z.command.txt        |    1 +
 .../strict-run-20260920T101108Z.exit-code.txt      |    1 +
 .../strict-run-20260920T101108Z.finished-at.txt    |    1 +
 ...trict-run-20260920T101108Z.harness-after.sha256 |   21 +
 ...rict-run-20260920T101108Z.harness-before.sha256 |   21 +
 .../strict-run-20260920T101108Z.log                |    1 +
 ...strict-run-20260920T101108Z.source-after.sha256 |   60 +
 ...trict-run-20260920T101108Z.source-before.sha256 |   60 +
 .../strict-run-20260920T101108Z.started-at.txt     |    1 +
 .../strict-run-20260920T101108Z.tmp-root.txt       |    1 +
 ...-strict-run-2FEEMJ-20260920T105535Z.command.txt |    1 +
 ...trict-run-2FEEMJ-20260920T105535Z.exit-code.txt |    1 +
 ...ict-run-2FEEMJ-20260920T105535Z.finished-at.txt |    1 +
 ...un-2FEEMJ-20260920T105535Z.harness-after.sha256 |   21 +
 ...n-2FEEMJ-20260920T105535Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-2FEEMJ-20260920T105535Z.log |   39 +
 ...run-2FEEMJ-20260920T105535Z.source-after.sha256 |   60 +
 ...un-2FEEMJ-20260920T105535Z.source-before.sha256 |   60 +
 ...rict-run-2FEEMJ-20260920T105535Z.started-at.txt |    1 +
 ...strict-run-2FEEMJ-20260920T105535Z.tmp-root.txt |    1 +
 ...-strict-run-Bg1P0s-20260920T112736Z.command.txt |    1 +
 ...trict-run-Bg1P0s-20260920T112736Z.exit-code.txt |    1 +
 ...ict-run-Bg1P0s-20260920T112736Z.finished-at.txt |    1 +
 ...un-Bg1P0s-20260920T112736Z.harness-after.sha256 |   21 +
 ...n-Bg1P0s-20260920T112736Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-Bg1P0s-20260920T112736Z.log |   39 +
 ...run-Bg1P0s-20260920T112736Z.source-after.sha256 |   60 +
 ...un-Bg1P0s-20260920T112736Z.source-before.sha256 |   60 +
 ...rict-run-Bg1P0s-20260920T112736Z.started-at.txt |    1 +
 ...strict-run-Bg1P0s-20260920T112736Z.tmp-root.txt |    1 +
 ...-strict-run-ONdoZZ-20260920T111544Z.command.txt |    1 +
 ...trict-run-ONdoZZ-20260920T111544Z.exit-code.txt |    1 +
 ...ict-run-ONdoZZ-20260920T111544Z.finished-at.txt |    1 +
 ...un-ONdoZZ-20260920T111544Z.harness-after.sha256 |   21 +
 ...n-ONdoZZ-20260920T111544Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-ONdoZZ-20260920T111544Z.log |   39 +
 ...run-ONdoZZ-20260920T111544Z.source-after.sha256 |   60 +
 ...un-ONdoZZ-20260920T111544Z.source-before.sha256 |   60 +
 ...rict-run-ONdoZZ-20260920T111544Z.started-at.txt |    1 +
 ...strict-run-ONdoZZ-20260920T111544Z.tmp-root.txt |    1 +
 ...-strict-run-XlcaPu-20260920T104025Z.command.txt |    1 +
 ...trict-run-XlcaPu-20260920T104025Z.exit-code.txt |    1 +
 ...ict-run-XlcaPu-20260920T104025Z.finished-at.txt |    1 +
 ...un-XlcaPu-20260920T104025Z.harness-after.sha256 |   21 +
 ...n-XlcaPu-20260920T104025Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-XlcaPu-20260920T104025Z.log |   41 +
 ...run-XlcaPu-20260920T104025Z.source-after.sha256 |   60 +
 ...un-XlcaPu-20260920T104025Z.source-before.sha256 |   60 +
 ...rict-run-XlcaPu-20260920T104025Z.started-at.txt |    1 +
 ...strict-run-XlcaPu-20260920T104025Z.tmp-root.txt |    1 +
 ...-strict-run-dihsWK-20260920T113724Z.command.txt |    1 +
 ...trict-run-dihsWK-20260920T113724Z.exit-code.txt |    1 +
 ...ict-run-dihsWK-20260920T113724Z.finished-at.txt |    1 +
 ...un-dihsWK-20260920T113724Z.harness-after.sha256 |   21 +
 ...n-dihsWK-20260920T113724Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-dihsWK-20260920T113724Z.log |   39 +
 ...run-dihsWK-20260920T113724Z.source-after.sha256 |   60 +
 ...un-dihsWK-20260920T113724Z.source-before.sha256 |   60 +
 ...rict-run-dihsWK-20260920T113724Z.started-at.txt |    1 +
 ...strict-run-dihsWK-20260920T113724Z.tmp-root.txt |    1 +
 ...-strict-run-ed0kfI-20260920T110645Z.command.txt |    1 +
 ...trict-run-ed0kfI-20260920T110645Z.exit-code.txt |    1 +
 ...ict-run-ed0kfI-20260920T110645Z.finished-at.txt |    1 +
 ...un-ed0kfI-20260920T110645Z.harness-after.sha256 |   21 +
 ...n-ed0kfI-20260920T110645Z.harness-before.sha256 |   21 +
 ...-summary-strict-run-ed0kfI-20260920T110645Z.log |   39 +
 ...run-ed0kfI-20260920T110645Z.source-after.sha256 |   60 +
 ...un-ed0kfI-20260920T110645Z.source-before.sha256 |   60 +
 ...rict-run-ed0kfI-20260920T110645Z.started-at.txt |    1 +
 ...strict-run-ed0kfI-20260920T110645Z.tmp-root.txt |    1 +
 .../study-run-20260920T092524Z.command.txt         |    1 +
 .../study-run-20260920T092524Z.exit-code.txt       |    1 +
 .../study-run-20260920T092524Z.finished-at.txt     |    1 +
 ...study-run-20260920T092524Z.harness-after.sha256 |   21 +
 ...tudy-run-20260920T092524Z.harness-before.sha256 |   21 +
 .../study-run-20260920T092524Z.log                 |   30 +
 .../study-run-20260920T092524Z.source-after.sha256 |   60 +
 ...study-run-20260920T092524Z.source-before.sha256 |   60 +
 .../study-run-20260920T092524Z.started-at.txt      |    1 +
 .../study-run-20260920T092524Z.tmp-root.txt        |    1 +
 .../study-summary.mjs.pre-model-control.snapshot   |   36 +
 .../truth-hardening-diff-check.log                 |    0
 .../execution-20260920/truth-hardening-red.log     |   20 +
 .../execution-20260920/truth-hardening-test-p1.log |    5 +
 .../truth-hardening-typecheck.log                  |    4 +
 .../tui-combined-20260920T091934Z.command.txt      |    1 +
 .../tui-combined-20260920T091934Z.exit-code.txt    |    1 +
 .../tui-combined-20260920T091934Z.finished-at.txt  |    1 +
 ...-combined-20260920T091934Z.harness-after.sha256 |   21 +
 ...combined-20260920T091934Z.harness-before.sha256 |   21 +
 .../tui-combined-20260920T091934Z.log              |    4 +
 ...i-combined-20260920T091934Z.source-after.sha256 |   60 +
 ...-combined-20260920T091934Z.source-before.sha256 |   60 +
 .../tui-combined-20260920T091934Z.started-at.txt   |    1 +
 .../tui-combined-20260920T091934Z.tmp-root.txt     |    1 +
 .../tui-queued-20260920T083609Z.command.txt        |    1 +
 .../tui-queued-20260920T083609Z.exit-code.txt      |    1 +
 .../tui-queued-20260920T083609Z.finished-at.txt    |    1 +
 .../tui-queued-20260920T083609Z.log                |    4 +
 ...tui-queued-20260920T083609Z.source-after.sha256 |   60 +
 ...ui-queued-20260920T083609Z.source-before.sha256 |   60 +
 .../tui-queued-20260920T083609Z.started-at.txt     |    1 +
 .../tui-queued-20260920T083609Z.tmp-root.txt       |    1 +
 .../tui-queued-20260920T084104Z.command.txt        |    1 +
 .../tui-queued-20260920T084104Z.exit-code.txt      |    1 +
 .../tui-queued-20260920T084104Z.finished-at.txt    |    1 +
 .../tui-queued-20260920T084104Z.log                |    4 +
 ...tui-queued-20260920T084104Z.source-after.sha256 |   60 +
 ...ui-queued-20260920T084104Z.source-before.sha256 |   60 +
 .../tui-queued-20260920T084104Z.started-at.txt     |    1 +
 .../tui-queued-20260920T084104Z.tmp-root.txt       |    1 +
 .../tui-queued-20260920T090718Z.command.txt        |    1 +
 .../tui-queued-20260920T090718Z.exit-code.txt      |    1 +
 .../tui-queued-20260920T090718Z.finished-at.txt    |    1 +
 ...ui-queued-20260920T090718Z.harness-after.sha256 |   20 +
 ...i-queued-20260920T090718Z.harness-before.sha256 |   20 +
 .../tui-queued-20260920T090718Z.log                |    4 +
 ...tui-queued-20260920T090718Z.source-after.sha256 |   60 +
 ...ui-queued-20260920T090718Z.source-before.sha256 |   60 +
 .../tui-queued-20260920T090718Z.started-at.txt     |    1 +
 .../tui-queued-20260920T090718Z.tmp-root.txt       |    1 +
 .../tui-queued-20260920T091150Z.command.txt        |    1 +
 .../tui-queued-20260920T091150Z.exit-code.txt      |    1 +
 .../tui-queued-20260920T091150Z.finished-at.txt    |    1 +
 ...ui-queued-20260920T091150Z.harness-after.sha256 |   20 +
 ...i-queued-20260920T091150Z.harness-before.sha256 |   20 +
 .../tui-queued-20260920T091150Z.log                |    4 +
 ...tui-queued-20260920T091150Z.source-after.sha256 |   60 +
 ...ui-queued-20260920T091150Z.source-before.sha256 |   60 +
 .../tui-queued-20260920T091150Z.started-at.txt     |    1 +
 .../tui-queued-20260920T091150Z.tmp-root.txt       |    1 +
 .../tui-queued-20260920T091352Z.command.txt        |    1 +
 .../tui-queued-20260920T091352Z.exit-code.txt      |    1 +
 .../tui-queued-20260920T091352Z.finished-at.txt    |    1 +
 ...ui-queued-20260920T091352Z.harness-after.sha256 |   20 +
 ...i-queued-20260920T091352Z.harness-before.sha256 |   20 +
 .../tui-queued-20260920T091352Z.log                |    4 +
 ...tui-queued-20260920T091352Z.source-after.sha256 |   60 +
 ...ui-queued-20260920T091352Z.source-before.sha256 |   60 +
 .../tui-queued-20260920T091352Z.started-at.txt     |    1 +
 .../tui-queued-20260920T091352Z.tmp-root.txt       |    1 +
 .../tui-scheduled-20260920T091624Z.command.txt     |    1 +
 .../tui-scheduled-20260920T091624Z.exit-code.txt   |    1 +
 .../tui-scheduled-20260920T091624Z.finished-at.txt |    1 +
 ...scheduled-20260920T091624Z.harness-after.sha256 |   20 +
 ...cheduled-20260920T091624Z.harness-before.sha256 |   20 +
 .../tui-scheduled-20260920T091624Z.log             |    4 +
 ...-scheduled-20260920T091624Z.source-after.sha256 |   60 +
 ...scheduled-20260920T091624Z.source-before.sha256 |   60 +
 .../tui-scheduled-20260920T091624Z.started-at.txt  |    1 +
 .../tui-scheduled-20260920T091624Z.tmp-root.txt    |    1 +
 .../execution-20260920/writer-log.md               |   11 +
 .../zero-budget-tool-results.json                  |   24 +
 .../stability-next-20260920/harness-manifest.json  |   28 +-
 .../issues/02-delegation.md                        |   12 +-
 .../stability-next-20260920/issues/03-host-stop.md |   14 +-
 .../issues/05-measurement.md                       |   25 +-
 .../issues/06-strict-launcher-relay-timeout.md     |   10 +
 .../07-execution-duration-and-request-remaining.md |   12 +
 .../release-run-GJqscr/exit-code.txt               |    1 +
 .../release-run-GJqscr/node-version.txt            |    1 +
 .../release-run-GJqscr/npm-version.txt             |    1 +
 .../release-run-GJqscr/slot-audit.stderr           |    0
 .../release-run-GJqscr/slot-audit.txt              |    3 +
 .../release-run-GJqscr/slot-status.txt             |   77 +
 .../release-run-GJqscr/source-after.sha256         |   60 +
 .../release-run-GJqscr/source-before.sha256        |   60 +
 .../release-run-GJqscr/started-at.txt              |    1 +
 .../release-run-GJqscr/status-after.txt            |  729 +++++++
 .../release-run-GJqscr/status-before.txt           |  729 +++++++
